sameRegion(bangladesh, mongolia).
sameRegion(india, south_korea).
sameRegion(denmark, germany).
threeBorderTrip(north_korea, laos).
threeBorderTrip(kazakhstan, mongolia).
cityInAlliance(vienna, nato).
usesSameCurrency(south_korea, south_korea).
threeBorderTrip(georgia, mongolia).
sharesLanguage(south_sudan, new_zealand).
sameRegion(ukraine, belarus).
sameAlliance(norway, canada).
threeBorderTrip(somalia, dr_congo).
fourBorderTrip(poland, croatia).
fourBorderTrip(italy, slovakia).
cityInAlliance(valparaiso, g20).
sameRegion(lesotho, senegal).
sameRegion(tanzania, sao_tome_and_principe).
sharesLanguage(united_kingdom, ghana).
sameRegion(zimbabwe, madagascar).
sameRegion(serbia, armenia).
sameRegion(guyana, colombia).
sameRegion(saudi_arabia, syria).
sameAlliance(sweden, australia).
threeBorderTrip(lesotho, eswatini).
threeBorderTrip(france, san_marino).
threeBorderTrip(myanmar, azerbaijan).
sharesLanguage(nauru, grenada).
fourBorderTrip(bosnia_and_herzegovina, moldova).
sameRegion(el_salvador, guatemala).
sharesLanguage(eswatini, kenya).
fourBorderTrip(china, austria).
threeBorderTrip(tunisia, burkina_faso).
threeBorderTrip(slovenia, bulgaria).
sameRegion(iceland, andorra).
fourBorderTrip(nigeria, equatorial_guinea).
sharesBorder(cameroon, central_african_republic).
sameRegion(denmark, belgium).
sameRegion(qatar, kuwait).
usesSameCurrency(monaco, lithuania).
sharesBorder(uzbekistan, kazakhstan).
cityInAlliance(berlin, g20).
sameRegion(niger, central_african_republic).
threeBorderTrip(benin, niger).
usesSameCurrency(spain, netherlands).
threeBorderTrip(south_korea, estonia).
sameRegion(angola, south_africa).
sameAlliance(south_africa, mexico).
sameRegion(guinea_bissau, gambia).
twoBorderTrip(latvia, norway).
sharesLanguage(mauritania, oman).
cityInRegion(st_petersburg, europe).
threeBorderTrip(azerbaijan, poland).
sharesLanguage(vanuatu, mauritius).
fourBorderTrip(zimbabwe, sudan).
sharesLanguage(ireland, seychelles).
sameRegion(somalia, gabon).
fourBorderTrip(serbia, france).
sameRegion(san_marino, germany).
sameRegion(cameroon, central_african_republic).
sharesLanguage(saint_lucia, cameroon).
fourBorderTrip(montenegro, poland).
fourBorderTrip(north_macedonia, iraq).
twoBorderTrip(israel, lebanon).
sharesLanguage(india, seychelles).
sameAlliance(spain, austria).
usesSameCurrency(gabon, niger).
threeBorderTrip(belarus, netherlands).
fourBorderTrip(serbia, lebanon).
fourBorderTrip(united_states, el_salvador).
sharesLanguage(monaco, niger).
sameRegion(malta, bosnia_and_herzegovina).
sameRegion(guinea, zambia).
threeBorderTrip(guinea, guinea).
usesSameCurrency(micronesia, ecuador).
threeBorderTrip(bhutan, turkmenistan).
sharesLanguage(monaco, luxembourg).
sharesLanguage(gambia, rwanda).
sharesLanguage(monaco, benin).
sharesLanguage(papua_new_guinea, brunei).
sharesBorder(turkmenistan, iran).
fourBorderTrip(latvia, lithuania).
capitalCity(mexico_city).
sharesLanguage(singapore, australia).
fourBorderTrip(kyrgyzstan, nepal).
capitalInAllianceAndRegion(athens, eu, europe).
sameRegion(spain, luxembourg).
sharesLanguage(djibouti, dr_congo).
sharesLanguage(south_sudan, zambia).
fourBorderTrip(slovenia, france).
sameRegion(brazil, uruguay).
threeBorderTrip(china, china).
fourBorderTrip(malawi, kenya).
sharesLanguage(barbados, botswana).
fourBorderTrip(palestine, libya).
sameRegion(norway, norway).
sameRegion(nicaragua, saint_lucia).
usesSameCurrency(montenegro, luxembourg).
twoStepBorderNeighborAlliance(ukraine, eu).
fourBorderTrip(finland, luxembourg).
sharesLanguage(luxembourg, seychelles).
sharesLanguage(solomon_islands, cameroon).
sharesLanguage(finland, sweden).
fourBorderTrip(uzbekistan, tajikistan).
threeBorderTrip(belgium, vatican_city).
fourBorderTrip(niger, kenya).
sharesLanguage(dominica, lesotho).
threeBorderTrip(turkey, poland).
fourBorderTrip(south_korea, belarus).
fourBorderTrip(mongolia, finland).
sharesLanguage(kenya, saint_lucia).
fourBorderTrip(romania, poland).
sameRegion(iraq, israel).
twoBorderTrip(czechia, lithuania).
sharesLanguage(dominica, saint_kitts_and_nevis).
sameRegion(slovakia, georgia).
sharesLanguage(united_states, canada).
sharesLanguage(saint_lucia, rwanda).
sameAlliance(slovenia, netherlands).
borderNeighborAlliance(san_marino, nato).
sameAlliance(slovenia, croatia).
sharesLanguage(madagascar, gabon).
cityInAllianceAndRegion(berlin, g20, europe).
cityInAlliance(al_wakrah, gcc).
sharesLanguage(micronesia, zimbabwe).
fourBorderTrip(slovakia, kazakhstan).
sameRegion(mauritania, lesotho).
sharesLanguage(ghana, australia).
sameRegion(senegal, uganda).
sameRegion(switzerland, luxembourg).
threeBorderTrip(congo, libya).
fourBorderTrip(italy, lithuania).
threeBorderTrip(mali, liberia).
sameRegion(cambodia, philippines).
threeBorderTrip(gabon, libya).
twoBorderTrip(belarus, north_korea).
sharesLanguage(united_kingdom, lesotho).
sharesLanguage(marshall_islands, grenada).
sameRegion(united_states, bahamas).
fourBorderTrip(bulgaria, lebanon).
sameAlliance(malaysia, india).
usesSameCurrency(slovenia, austria).
sameRegion(nigeria, guinea).
sameAlliance(czechia, portugal).
fourBorderTrip(mali, nigeria).
capitalInAllianceAndRegion(budapest, nato, europe).
threeBorderTrip(iraq, greece).
sharesLanguage(venezuela, honduras).
sameAlliance(slovakia, hungary).
sameAlliance(slovakia, germany).
sameRegion(guinea_bissau, namibia).
threeBorderTrip(austria, moldova).
fourBorderTrip(belarus, netherlands).
sameRegion(turkey, iraq).
threeBorderTrip(lithuania, pakistan).
fourBorderTrip(turkmenistan, india).
fourBorderTrip(egypt, nigeria).
sameRegion(namibia, namibia).
fourBorderTrip(lebanon, oman).
sameRegion(russia, greece).
sharesLanguage(chad, oman).
fourBorderTrip(nepal, moldova).
sameAlliance(argentina, united_states).
sharesLanguage(guatemala, costa_rica).
fourBorderTrip(armenia, kyrgyzstan).
fourBorderTrip(cameroon, central_african_republic).
cityInRegion(maracaibo, south_america).
fourBorderTrip(guatemala, belize).
sharesLanguage(mexico, nicaragua).
sameRegion(eritrea, cape_verde).
sharesLanguage(cape_verde, mozambique).
twoBorderTrip(central_african_republic, uganda).
sameRegion(saint_kitts_and_nevis, barbados).
threeBorderTrip(algeria, mali).
cityInAllianceAndRegion(tashkent, cis, asia).
fourBorderTrip(italy, denmark).
twoBorderTrip(south_africa, south_africa).
fourBorderTrip(greece, iran).
usesSameCurrency(andorra, luxembourg).
sameAlliance(united_states, pakistan).
sameAlliance(china, ethiopia).
threeBorderTrip(latvia, china).
sameRegion(congo, uganda).
sharesLanguage(costa_rica, ecuador).
sameRegion(sierra_leone, south_sudan).
twoBorderTrip(south_africa, zimbabwe).
fourBorderTrip(belarus, pakistan).
twoStepBorderNeighborAlliance(south_korea, g20).
capitalCity(kathmandu).
sharesLanguage(uganda, botswana).
sameRegion(mauritius, djibouti).
fourBorderTrip(united_arab_emirates, armenia).
sharesLanguage(morocco, israel).
threeBorderTrip(uganda, botswana).
sameRegion(zambia, libya).
sameRegion(algeria, gabon).
sharesLanguage(eritrea, saint_kitts_and_nevis).
threeBorderTrip(niger, cameroon).
borderNeighborAlliance(turkmenistan, brics).
fourBorderTrip(estonia, estonia).
fourBorderTrip(romania, norway).
fourBorderTrip(turkmenistan, germany).
sameRegion(italy, netherlands).
usesSameCurrency(nigeria, nigeria).
sameRegion(north_macedonia, kosovo).
sharesLanguage(palau, united_kingdom).
capitalCity(kuwait_city).
sameRegion(malta, denmark).
sharesLanguage(switzerland, switzerland).
cityInAlliance(maribor, nato).
threeBorderTrip(libya, somalia).
threeBorderTrip(united_arab_emirates, israel).
sameRegion(russia, russia).
sameRegion(fiji, marshall_islands).
sharesLanguage(namibia, uganda).
twoBorderTrip(mauritania, algeria).
fourBorderTrip(morocco, liberia).
sameRegion(eswatini, ghana).
sameRegion(luxembourg, italy).
sharesLanguage(monaco, guinea).
threeBorderTrip(tajikistan, thailand).
threeBorderTrip(belarus, lithuania).
fourBorderTrip(guinea_bissau, senegal).
fourBorderTrip(ukraine, hungary).
threeBorderTrip(norway, turkmenistan).
sameRegion(belgium, czechia).
usesSameCurrency(sri_lanka, sri_lanka).
sharesLanguage(sudan, libya).
sharesLanguage(mexico, cuba).
sameRegion(czechia, serbia).
sameRegion(portugal, san_marino).
sameRegion(taiwan, indonesia).
fourBorderTrip(ghana, morocco).
sameAlliance(saudi_arabia, uruguay).
sharesLanguage(pakistan, sudan).
capitalInContinent(vaduz, europe).
sharesLanguage(singapore, malta).
threeBorderTrip(malawi, rwanda).
threeBorderTrip(belarus, sweden).
threeBorderTrip(latvia, kazakhstan).
sharesLanguage(singapore, nauru).
threeBorderTrip(andorra, andorra).
sharesLanguage(philippines, tonga).
fourBorderTrip(estonia, switzerland).
sharesLanguage(south_sudan, kenya).
sameRegion(ukraine, ireland).
fourBorderTrip(lithuania, ukraine).
threeBorderTrip(botswana, malawi).
threeBorderTrip(peru, paraguay).
sharesLanguage(new_zealand, saint_lucia).
fourBorderTrip(luxembourg, lithuania).
fourBorderTrip(portugal, andorra).
sameRegion(sweden, czechia).
twoStepBorderNeighborAlliance(el_salvador, g20).
threeBorderTrip(georgia, russia).
sharesLanguage(nigeria, dominica).
fourBorderTrip(hungary, china).
fourBorderTrip(togo, liberia).
sameRegion(czechia, finland).
fourBorderTrip(central_african_republic, djibouti).
sameRegion(madagascar, equatorial_guinea).
threeBorderTrip(monaco, liechtenstein).
twoBorderTrip(vietnam, india).
sameRegion(eritrea, djibouti).
sharesLanguage(honduras, equatorial_guinea).
fourBorderTrip(serbia, liechtenstein).
sharesLanguage(eritrea, south_africa).
fourBorderTrip(mali, niger).
cityInContinent(bamako, africa).
isEurozone(malta).
sameRegion(fiji, new_zealand).
sharesLanguage(honduras, spain).
sameRegion(slovakia, monaco).
sharesLanguage(united_kingdom, dominica).
sharesLanguage(mauritius, zimbabwe).
threeBorderTrip(georgia, romania).
threeBorderTrip(norway, slovakia).
twoBorderTrip(botswana, angola).
sameAlliance(italy, colombia).
threeBorderTrip(russia, mongolia).
fourBorderTrip(dr_congo, cameroon).
sameRegion(mozambique, uganda).
sameAlliance(germany, south_korea).
sameAlliance(argentina, south_africa).
fourBorderTrip(poland, estonia).
sameRegion(el_salvador, nicaragua).
cityInContinent(lima, south_america).
threeBorderTrip(india, poland).
sharesLanguage(united_kingdom, solomon_islands).
twoBorderTrip(bolivia, peru).
sameRegion(montenegro, north_macedonia).
threeBorderTrip(nepal, iran).
sharesBorder(ecuador, colombia).
sharesLanguage(ireland, barbados).
sharesLanguage(india, ghana).
sameRegion(nepal, laos).
threeBorderTrip(afghanistan, afghanistan).
sameRegion(zimbabwe, sudan).
threeBorderTrip(mozambique, zambia).
sameRegion(kosovo, montenegro).
threeBorderTrip(sudan, syria).
threeBorderTrip(myanmar, latvia).
fourBorderTrip(chile, ecuador).
twoBorderTrip(algeria, mauritania).
sharesLanguage(chad, canada).
sameRegion(mauritius, namibia).
twoBorderTrip(serbia, albania).
sameAlliance(iran, iran).
sameRegion(namibia, mauritius).
sharesLanguage(sudan, palestine).
sameRegion(estonia, poland).
sameRegion(uganda, somalia).
sharesLanguage(angola, guinea_bissau).
sharesLanguage(south_korea, south_korea).
threeBorderTrip(vatican_city, luxembourg).
sameRegion(hungary, andorra).
twoBorderTrip(congo, namibia).
sameRegion(norway, latvia).
usesSameCurrency(malta, montenegro).
sameRegion(libya, nigeria).
threeBorderTrip(ethiopia, central_african_republic).
usesSameCurrency(lithuania, latvia).
fourBorderTrip(germany, monaco).
threeBorderTrip(russia, pakistan).
fourBorderTrip(united_arab_emirates, jordan).
sameAlliance(bulgaria, ireland).
sameRegion(pakistan, nepal).
sameRegion(panama, trinidad_and_tobago).
sameRegion(laos, timor_leste).
cityInContinent(surabaya, asia).
sharesLanguage(rwanda, kiribati).
sameRegion(sweden, georgia).
usesSameCurrency(ireland, latvia).
sameAlliance(china, chile).
sameRegion(cuba, antigua_and_barbuda).
fourBorderTrip(ethiopia, niger).
sameRegion(kosovo, latvia).
sharesLanguage(kiribati, marshall_islands).
sameRegion(cameroon, zimbabwe).
fourBorderTrip(guatemala, united_states).
fourBorderTrip(ukraine, north_korea).
sharesBorder(brazil, venezuela).
usesSameCurrency(croatia, netherlands).
sharesLanguage(palestine, united_arab_emirates).
sameRegion(bolivia, peru).
cityInRegion(luanda, africa).
twoBorderTrip(bolivia, uruguay).
usesSameCurrency(niger, guinea_bissau).
sharesLanguage(fiji, uganda).
capitalInContinent(kuala_lumpur, asia).
threeBorderTrip(central_african_republic, uganda).
threeBorderTrip(oman, israel).
sameAlliance(indonesia, bangladesh).
twoBorderTrip(syria, israel).
sharesBorder(israel, syria).
twoBorderTrip(brazil, guyana).
threeBorderTrip(norway, myanmar).
fourBorderTrip(mozambique, south_africa).
sameRegion(liechtenstein, georgia).
sameRegion(saint_vincent_and_the_grenadines, saint_vincent_and_the_grenadines).
fourBorderTrip(bangladesh, nepal).
fourBorderTrip(slovakia, tajikistan).
sharesBorder(ethiopia, sudan).
sameRegion(tunisia, nigeria).
fourBorderTrip(iraq, libya).
sharesLanguage(cote_divoire, belgium).
fourBorderTrip(bosnia_and_herzegovina, greece).
sameAlliance(colombia, poland).
sameRegion(india, laos).
sameRegion(tanzania, niger).
fourBorderTrip(austria, azerbaijan).
threeBorderTrip(slovakia, georgia).
fourBorderTrip(syria, chad).
threeBorderTrip(uruguay, bolivia).
sameRegion(andorra, norway).
eurozoneCity(kaunas).
fourBorderTrip(croatia, poland).
sameAlliance(uruguay, japan).
sharesLanguage(tonga, zambia).
usesSameCurrency(kosovo, slovakia).
usesSameCurrency(montenegro, croatia).
twoStepBorderNeighborAlliance(mozambique, brics).
threeBorderTrip(egypt, nigeria).
fourBorderTrip(rwanda, congo).
sharesLanguage(cameroon, marshall_islands).
sameRegion(ethiopia, nigeria).
sharesLanguage(united_kingdom, singapore).
sameRegion(bulgaria, croatia).
capitalInContinent(nouakchott, africa).
fourBorderTrip(sweden, turkey).
sharesLanguage(eritrea, guyana).
sharesLanguage(fiji, singapore).
sameRegion(fiji, palau).
sharesLanguage(uganda, dominica).
sameRegion(lesotho, cote_divoire).
sameRegion(barbados, canada).
twoBorderTrip(gambia, mauritania).
threeBorderTrip(equatorial_guinea, sudan).
sharesLanguage(togo, congo).
sameRegion(dominican_republic, honduras).
fourBorderTrip(andorra, poland).
fourBorderTrip(burkina_faso, palestine).
fourBorderTrip(north_korea, germany).
sameRegion(mauritius, mozambique).
sameRegion(vietnam, tajikistan).
usesSameCurrency(senegal, cameroon).
twoBorderTrip(bhutan, kyrgyzstan).
sharesLanguage(pakistan, saint_lucia).
twoBorderTrip(north_macedonia, bulgaria).
usesSameCurrency(austria, vatican_city).
sharesLanguage(nauru, ghana).
sameAlliance(united_states, chile).
sameRegion(san_marino, hungary).
fourBorderTrip(guatemala, honduras).
cityInRegion(vatican_city, europe).
twoBorderTrip(montenegro, north_macedonia).
sharesLanguage(trinidad_and_tobago, mauritius).
sharesLanguage(new_zealand, lesotho).
sameRegion(moldova, azerbaijan).
sharesBorder(burkina_faso, benin).
sharesLanguage(malawi, nauru).
threeBorderTrip(greece, albania).
capitalInContinent(valletta, europe).
twoStepBorderNeighborAlliance(greece, cis).
threeBorderTrip(france, czechia).
fourBorderTrip(kenya, tunisia).
sameRegion(senegal, burundi).
sameRegion(india, mongolia).
sameRegion(cape_verde, gabon).
threeBorderTrip(honduras, honduras).
threeBorderTrip(greece, moldova).
sameRegion(niger, eswatini).
threeBorderTrip(iran, kyrgyzstan).
sameRegion(afghanistan, kyrgyzstan).
sameAlliance(netherlands, belgium).
usesSameCurrency(slovakia, france).
twoBorderTrip(azerbaijan, north_korea).
sameRegion(nicaragua, saint_kitts_and_nevis).
sharesLanguage(botswana, solomon_islands).
sameRegion(fiji, papua_new_guinea).
sharesLanguage(fiji, namibia).
sameRegion(france, ukraine).
sharesLanguage(jamaica, malawi).
sameRegion(sweden, cyprus).
sameRegion(yemen, yemen).
threeBorderTrip(jordan, oman).
sameRegion(palau, fiji).
cityInAlliance(brasilia, brics).
sharesLanguage(botswana, belize).
sameRegion(lesotho, mozambique).
sameRegion(slovenia, iceland).
cityInRegion(paris, europe).
twoBorderTrip(eritrea, kenya).
threeBorderTrip(lithuania, luxembourg).
sharesLanguage(brazil, sao_tome_and_principe).
capitalInContinent(manama, middle_east).
fourBorderTrip(slovakia, turkmenistan).
threeBorderTrip(cameroon, chad).
sharesLanguage(fiji, eritrea).
fourBorderTrip(central_african_republic, togo).
countryInAfrica(cameroon).
twoBorderTrip(zimbabwe, mozambique).
sameRegion(chad, uganda).
sharesLanguage(jamaica, zambia).
sharesBorder(hungary, serbia).
sharesLanguage(equatorial_guinea, sao_tome_and_principe).
threeBorderTrip(bangladesh, nepal).
sameRegion(sri_lanka, maldives).
sameAlliance(colombia, netherlands).
cityInContinent(ankara, middle_east).
borderNeighborAlliance(papua_new_guinea, g20).
threeBorderTrip(venezuela, chile).
sameRegion(timor_leste, china).
fourBorderTrip(china, greece).
sameRegion(mauritania, benin).
sameAlliance(united_arab_emirates, egypt).
twoBorderTrip(tunisia, libya).
threeBorderTrip(andorra, italy).
fourBorderTrip(turkey, china).
sameRegion(nauru, papua_new_guinea).
sharesBorder(norway, russia).
fourBorderTrip(nigeria, ethiopia).
sameAlliance(australia, south_africa).
sharesLanguage(eritrea, sierra_leone).
twoBorderTrip(norway, north_korea).
sharesLanguage(brunei, mauritius).
fourBorderTrip(hungary, moldova).
twoBorderTrip(greece, albania).
threeBorderTrip(libya, chad).
threeBorderTrip(andorra, france).
threeBorderTrip(lebanon, greece).
sameRegion(gambia, gabon).
sameRegion(south_africa, equatorial_guinea).
threeBorderTrip(azerbaijan, germany).
sameRegion(dominica, costa_rica).
sharesLanguage(pakistan, barbados).
sharesLanguage(cuba, el_salvador).
sharesLanguage(cameroon, saint_vincent_and_the_grenadines).
fourBorderTrip(croatia, slovenia).
sameRegion(bangladesh, bangladesh).
sharesLanguage(equatorial_guinea, costa_rica).
sameRegion(togo, djibouti).
sharesLanguage(fiji, eswatini).
sameRegion(philippines, afghanistan).
sharesLanguage(tanzania, eswatini).
threeBorderTrip(romania, bulgaria).
borderingEurozone(luxembourg, france).
sameAlliance(india, denmark).
threeBorderTrip(somalia, zambia).
